I. Sélectionnez la trajectoire à afficher :,I. Seleziona lo scenario da visualizzare :,,
Récapitulatif de la sélection,Riepilogo della selezione,,
Visualisation graphique,Visualizzazione grafica,,
II. Sélectionnez une variable à afficher,II. Selezionare una variabile da visualizzare,,
Contribution annuelle des glaciers ,Contributo annuo dei ghiacciai,,
Sélectionnez une période :,Selezionare un periodo:,,
Par bassin versant,Per bacino idrografico,,
* Uniquement si la sélection compte entre 2 et 8 bassins versants,* Solamente se la selezione include tra 2 e 8 bacini idrografici,,
Différence d'épaisseur (m) de glace entre ,Differenza di spessore (m) di ghiaccio tra ,,
 et , e ,,
Evolution du volume par glacier ,Evoluzione del volume per ghiacciaio,,
Evolution de la contribution moyenne annuelle par glacier,Contributo medio annuo per ghiacciaio,,
Evolution de la contribution annuelle cumulée,Variazione del contributo annuo cumulativo,,
Volume (m3),Volume (m3),,
Année,Anno,,
Ce graphique exprime l'évolution individuelle du volume ou de la contribution hydrique par glacier pour la sélection réalisée.,Questo grafico esprime l'evoluzione individuale del volume o del contributo idrico per ciascun ghiacciaio per la selezione effettuata,,
Echelle :,Scala:,,
Simple,Semplice,,
Option/ Information,Opzione / Informazione,,
Evolution cumulée du volume,Evoluzione cumulata del volume,,
Taux d'évolution de la contribution moyenne annuelle par glacier,Tasso di variazione del contributo medio annuo per ghiacciaio,,
Taux d'évolution de la contribution annuelle ((l/s)/an),Tasso di variazione del contributo annuale ((l/s)/anno),,
Contribution annuelle des glaciers (l/s),Contributo annuale dei ghiacciai (l/s),,
Information,Informazione,,
Informations :,Informazioni :,,
Ce graphique exprime l'évolution cumulée du volume ou de la contribution hydrique des glaciers de la sélection réalisée.,Questo grafico esprime l'evoluzione cumulata del volume o del contributo idrico per ciascun ghiacciaio per la selezione effettuata,,
Taux d'évolution du volume annuel par glacier,Tasso di evoluzione del volume annuo per ghiacciaio,,
Taux d'évolution annuel moyen du volume (m3/an),Tasso di evoluzione annuo medio di volume (m3/anno),,
Ce graphique représente l'évolution annuelle moyenne du volume ou de la contribution hydrique. L'évolution est calculée en récupérant la pente d'un modèle linéaire classique.,Questo grafico rappresenta l'evoluzione annua media del volume o del contributo idrico. L'evoluzione è calcolata recuperando la pendenza di un modello lineare classico.,,
Le trait noir représente la moyenne de la sélection,Il tratto nero rappresenta la media della selezione,,
LeÂ trait rougeÂ représente la moyenne du bassin versant,Il tratto rosso rappresenta la media del bacino idrografico,,
Cette section permet de télécharger toutes les données utilisées par l'application ou bien uniquemant les données séléctionnées.,Questa sezione permette di scaricare tutti i dati utilizzati dall'applicazione oppure solo i dati selezionati.,,
* Le téléchargement du 'Raster d'épaisseur' permet d'extraire les données d'épaisseur des glaciers pour les trois scénarios. Les scénarios sont indiqués comme préfixe des noms de chaque bande.,* Il download del 'Raster dello spessore' permette di estrarre i dati di spessore dei ghiacciai per i tre scenari. Gli scenari sono indicati come prefisso nei nomi di ogni banda.,,
* Les données relatives aux bassins versants indiquent la participation de chaque glacier aux bassins versants qu'il intersecte.,I dati relativi ai bacini idrografici indicano la partecipazione di ciascun ghiacciaio ai bacini che interseca.,,
Les données brutes,I dati grezzi,,
Epaisseur,Spessore,,
Bassin versant,Bacino idrografico,,
Selection des fichiers :,Selezione dei file :,,
Raster d'épaisseur,Raster dello spessore,,
Téléchargement des données,Download dei dati,,
Formats de l'export :,Formati di esportazione :,,
* Les scénarios sont indiqués par des abreviation :,* Gli scenari sono indicati con delle abbreviazioni:,,
TO pour trajectoire optimiste,TO per lo scenario ottimistico,,
TI pour trajectoire intermédiaire,TI per lo scenario intermedio,,
TP pour trajectoire pessimiste,TP per lo scenario pessimistico,,
Les données sélectionnées,I dati selezionati,,
Veuillez sélectionner au moins un bassin versant.,Selezionare almeno un bacino idrografico.,,
Aide à l'utilisation du dashboard,Aiuto all'utilizzo della dashbord,,
Bonne navigation !,Buona navigazione !,,
Cette application a été développée en 2025 dans le cadre du projet ALCOTRA - ACLIMO.,Questa applicazione è stata sviluppata nel 2025 nell'ambito del progetto ALCOTRA - ACLIMO.,,
Le développement a été entièrement assuré par Xavier Klee. En collaboration avec Antoine Rabatel et Romain Millan.,Lo sviluppo è stato interamente curato da Xavier Klee. In collaborazione con Antoine Rabatel e Romain Millan.,,
Contacts :,Contatti:,,
Références des données :,Riferimenti dati :,,
L'épaisseur des glaciers :,Spessore del ghiacciaio :,,
La limite des glaciers :,Il limite dei ghiacciai :,,
Fermer,Chiudere,,
